OM4Tool 12.11.2023
decode Fonts.m4c
Fonts DFE2F2B3   1  2220
imports:
	Files 73F5D686
	Display 58B35EA0
type descriptors
 00005300 FFFFFFFF FFFFFFFF FFFFFFFF 00000034 FFFFFFFF 0000A300 00018007 FFFFFFFF FFFFFFFF 00000034 FFFFFFFF 00000020 FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF 00000020 FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
data     8
strings
Oberon10.Scn.Fnt||||
code
commands:
	Free 1876
entries
  1942     0    88    92     0   216  1876
pointer refs
    88    92
fixP =     1584
fixD =     1992
fixT =        7
entry =     1942
 00000000	 F1BD0D08	SUBS SP SP #8
 00000624	 1100012B	MOV R1 lower 16-bits base(1)
 00000628	 00000001	MOVT R1 higher 16-bits var(1)
 0000062C	 F11D0268	ADDS R2 SP #104
 00000630	 10E00244	BL Mod(  1) proc(14)
 00000634	     9816	LDR R0 [SP + 88]
 00000636	     9015	STR R0 [SP + 84]
 00000638	     9815	LDR R0 [SP + 84]
 0000063A	     2808	CMP R0 #8
 0000063C	 F3408002	BLE #4, goes to  00000644
 00000640	     2008	MOVS R0 #8
 00000642	     9015	STR R0 [SP + 84]
 00000644	     9815	LDR R0 [SP + 84]
 00000646	     2800	CMP R0 #0
 00000648	 F340802A	BLE #84, goes to  000006A0
 0000064C	     2000	MOVS R0 #0
 0000064E	     9017	STR R0 [SP + 92]
 00000650	     2001	MOVS R0 #1
 00000652	     2104	MOVS R1 #4
 00000654	     4288	CMP R0 R1
 00000656	 F3008016	BGT #44, goes to  00000686
 0000065A	     9010	STR R0 [SP + 64]
 0000065C	 F89D0068	LDRB R0 [ SP + 104 ]
 00000660	 EA5F0070	RORS R0 R0 #1
 00000664	 F1408003	BPL #6, goes to  0000066E
 00000668	     9817	LDR R0 [SP + 92]
 0000066A	     30FF	ADDS R0 #255
 0000066C	     9017	STR R0 [SP + 92]
 0000066E	     9817	LDR R0 [SP + 92]
 00000670	 EA5F2030	RORS R0 R0 #8
 00000674	     9017	STR R0 [SP + 92]
 00000676	 F89D0068	LDRB R0 [ SP + 104 ]
 0000067A	     1040	ASRS R0 R0 #1
 0000067C	 F88D0068	STRB R0 [ SP + 104 ]
 00000680	     9810	LDR R0 [SP + 64]
 00000682	     1C40	ADDS R0 R0 #1
 00000684	     E7E5	B #-54, goes to  00000652
 00000686	     9818	LDR R0 [SP + 96]
 00000688	     9917	LDR R1 [SP + 92]
 0000068A	     6001	STR R1 [ R0 + 0]
 0000068C	     9818	LDR R0 [SP + 96]
 0000068E	     1D00	ADDS R0 R0 #4
 00000690	     9018	STR R0 [SP + 96]
 00000692	     9815	LDR R0 [SP + 84]
 00000694	     1F00	SUBS R0 R0 #4
 00000696	     9015	STR R0 [SP + 84]
 00000698	     9816	LDR R0 [SP + 88]
 0000069A	     1F00	SUBS R0 R0 #4
 0000069C	     9016	STR R0 [SP + 88]
 0000069E	     E7D1	B #-94, goes to  00000644
 000006A0	     9816	LDR R0 [SP + 88]
 000006A2	     2800	CMP R0 #0
 000006A4	 F300800B	BGT #22, goes to  000006BE
 000006A8	     9811	LDR R0 [SP + 68]
 000006AA	 F5B07F00	CMP R0 #512
 000006AE	     BF28	IT CS
 000006B0	 EC01F6A1	TrapCS 1 at pos 4074
 000006B4	 EB1D00C0	ADDS R0 SP R0 LSL #3
 000006B8	 F89000AF	LDRB R0 [ R0 + 175 ]
 000006BC	     9016	STR R0 [SP + 88]
 000006BE	     E7A8	B #-176, goes to  00000612
 000006C0	     9811	LDR R0 [SP + 68]
 000006C2	     1C40	ADDS R0 R0 #1
 000006C4	     9011	STR R0 [SP + 68]
 000006C6	     9813	LDR R0 [SP + 76]
 000006C8	     1C40	ADDS R0 R0 #1
 000006CA	     9013	STR R0 [SP + 76]
 000006CC	     E718	B #-464, goes to  00000500
 000006CE	     9812	LDR R0 [SP + 72]
 000006D0	     1C40	ADDS R0 R0 #1
 000006D2	     9012	STR R0 [SP + 72]
 000006D4	     E6EB	B #-554, goes to  000004AE
 000006D6	     9813	LDR R0 [SP + 76]
 000006D8	     2880	CMP R0 #128
 000006DA	 F2808012	BGE #36, goes to  00000702
 000006DE	     9803	LDR R0 [SP + 12]
 000006E0	     2800	CMP R0 #0
 000006E2	     BF08	IT EQ
 000006E4	 EC0206D4	TrapEQ 4 at pos 4205
 000006E8	     9913	LDR R1 [SP + 76]
 000006EA	     2980	CMP R1 #128
 000006EC	     BF28	IT CS
 000006EE	 EC020701	TrapCS 1 at pos 4208
 000006F2	 EB100081	ADDS R0 R0 R1 LSL #2
 000006F6	     9919	LDR R1 [SP + 100]
 000006F8	     6381	STR R1 [ R0 + 56]
 000006FA	     9813	LDR R0 [SP + 76]
 000006FC	     1C40	ADDS R0 R0 #1
 000006FE	     9013	STR R0 [SP + 76]
 00000700	     E7E9	B #-46, goes to  000006D6
 00000702	     9803	LDR R0 [SP + 12]
 00000704	     2800	CMP R0 #0
 00000706	     BF08	IT EQ
 00000708	 EC021144	TrapEQ 4 at pos 4244
 0000070C	 10000074	MOV R1 lower 16-bits base(0)
 00000710	 0000005C	MOVT R1 higher 16-bits base + 92
 00000714	     6809	LDR R1 [ R1 + 0]
 00000716	     6341	STR R1 [ R0 + 52]
 00000718	     9803	LDR R0 [SP + 12]
 0000071A	 10000007	MOV R1 lower 16-bits base(0)
 0000071E	 0000005C	MOVT R1 higher 16-bits base + 92
 00000722	     6008	STR R0 [ R1 + 0]
 00000724	 F000B806	B #12, goes to  00000734
 00000728	 00000007	MOV R0 lower 16-bits base(0)
 0000072C	 00000058	MOVT R0 higher 16-bits base + 88
 00000730	     6800	LDR R0 [ R0 + 0]
 00000732	     9003	STR R0 [SP + 12]
 00000734	 F000B806	B #12, goes to  00000744
 00000738	 00000008	MOV R0 lower 16-bits base(0)
 0000073C	 00000058	MOVT R0 higher 16-bits base + 88
 00000740	     6800	LDR R0 [ R0 + 0]
 00000742	     9003	STR R0 [SP + 12]
 00000744	     9803	LDR R0 [SP + 12]
 00000746	 F85DEB04	LDR LR [ SP ] + 4
 0000074A	 F24101A8	MOV R1 #4264
 0000074E	 EB1D0D01	ADDS SP SP R1 LSL #0
 00000752	     4770	BX LR
 00000754	     B500	PUSH LR
 00000756	 0000000F	MOV R0 lower 16-bits base(0)
 0000075A	 0000005C	MOVT R0 higher 16-bits base + 92
 0000075E	     6800	LDR R0 [ R0 + 0]
 00000760	     2800	CMP R0 #0
 00000762	     BF08	IT EQ
 00000764	 EC0230B4	TrapEQ 4 at pos 4491
 00000768	     6B40	LDR R0 [ R0 + 52]
 0000076A	     2800	CMP R0 #0
 0000076C	 F0008010	BEQ #32, goes to  00000790
 00000770	 0000000D	MOV R0 lower 16-bits base(0)
 00000774	 0000005C	MOVT R0 higher 16-bits base + 92
 00000778	     6800	LDR R0 [ R0 + 0]
 0000077A	     2800	CMP R0 #0
 0000077C	     BF08	IT EQ
 0000077E	 EC023204	TrapEQ 4 at pos 4512
 00000782	     6B40	LDR R0 [ R0 + 52]
 00000784	     2800	CMP R0 #0
 00000786	     BF08	IT EQ
 00000788	 EC023254	TrapEQ 4 at pos 4517
 0000078C	     2100	MOVS R1 #0
 0000078E	     6341	STR R1 [ R0 + 52]
 00000790	 F85DEB04	LDR LR [ SP ] + 4
 00000794	     4770	BX LR
 00000796	     B500	PUSH LR
 00000798	     2000	MOVS R0 #0
 0000079A	 10000015	MOV R1 lower 16-bits base(0)
 0000079E	 0000005C	MOVT R1 higher 16-bits base + 92
 000007A2	     6008	STR R0 [ R1 + 0]
 000007A4	     2000	MOVS R0 #0
 000007A6	 10000006	MOV R1 lower 16-bits base(0)
 000007AA	 00000058	MOVT R1 higher 16-bits base + 88
 000007AE	     6008	STR R0 [ R1 + 0]
 000007B0	 00000005	MOV R0 lower 16-bits base(0)
 000007B4	 00000060	MOVT R0 higher 16-bits base + 96
 000007B8	     2111	MOVS R1 #17
 000007BA	 F7FFFC8D	BL #-1766, goes to  000000D8
 000007BE	 10000007	MOV R1 lower 16-bits base(0)
 000007C2	 00000058	MOVT R1 higher 16-bits base + 88
 000007C6	     6008	STR R0 [ R1 + 0]
 000007C8	 00000005	MOV R0 lower 16-bits base(0)
 000007CC	 00000058	MOVT R0 higher 16-bits base + 88
 000007D0	     6800	LDR R0 [ R0 + 0]
 000007D2	     2800	CMP R0 #0
 000007D4	     BF08	IT EQ
 000007D6	 EC02F1E7	TrapEQ 7 at pos 6046
 000007DA	 F85DEB04	LDR LR [ SP ] + 4
 000007DE	     4770	BX LR
